,date,confirmed,cured,deaths
0,2020-03-27T00:00:00.000Z,1,0,0
1,2020-03-28T00:00:00.000Z,1,0,0
2,2020-03-29T00:00:00.000Z,1,0,0
3,2020-03-30T00:00:00.000Z,4,0,0
4,2020-03-31T00:00:00.000Z,13,0,0
5,2020-04-01T00:00:00.000Z,15,0,0
6,2020-04-02T00:00:00.000Z,25,0,0
7,2020-04-03T00:00:00.000Z,25,0,0
8,2020-04-04T00:00:00.000Z,25,0,0
9,2020-04-05T00:00:00.000Z,25,0,0
10,2020-04-06T00:00:00.000Z,30,4,0
11,2020-04-07T00:00:00.000Z,43,4,0
12,2020-04-08T00:00:00.000Z,44,4,0
13,2020-04-09T00:00:00.000Z,57,4,0
14,2020-04-10T00:00:00.000Z,58,4,0
15,2020-04-11T00:00:00.000Z,84,4,0
16,2020-04-12T00:00:00.000Z,84,9,0
17,2020-04-13T00:00:00.000Z,84,9,0
18,2020-04-14T00:00:00.000Z,100,9,0
19,2020-04-15T00:00:00.000Z,105,9,3
20,2020-04-16T00:00:00.000Z,154,9,6
21,2020-04-17T00:00:00.000Z,213,9,9
22,2020-04-18T00:00:00.000Z,257,28,9
23,2020-04-19T00:00:00.000Z,292,28,9
24,2020-04-20T00:00:00.000Z,331,28,9
25,2020-04-21T00:00:00.000Z,371,43,11
26,2020-04-22T00:00:00.000Z,417,43,11
27,2020-04-23T00:00:00.000Z,454,43,11
28,2020-04-24T00:00:00.000Z,567,43,11
29,2020-04-25T00:00:00.000Z,724,43,11
30,2020-04-26T00:00:00.000Z,827,48,11
31,2020-04-27T00:00:00.000Z,994,48,11
32,2020-04-28T00:00:00.000Z,1147,76,11
33,2020-04-29T00:00:00.000Z,1231,88,12
34,2020-04-30T00:00:00.000Z,1389,112,12
35,2020-05-01T00:00:00.000Z,1553,114,12
36,2020-05-02T00:00:00.000Z,1662,170,12
37,2020-05-03T00:00:00.000Z,1798,183,13
38,2020-05-04T00:00:00.000Z,1958,226,13
39,2020-05-05T00:00:00.000Z,2086,325,14
40,2020-05-06T00:00:00.000Z,2267,356,15
41,2020-05-07T00:00:00.000Z,2372,391,16
42,2020-05-08T00:00:00.000Z,2468,508,17
43,2020-05-09T00:00:00.000Z,2560,679,18
44,2020-05-10T00:00:00.000Z,2653,772,18
45,2020-05-11T00:00:00.000Z,2772,968,20
46,2020-05-12T00:00:00.000Z,2888,1008,23
47,2020-05-13T00:00:00.000Z,2997,1107,26
48,2020-05-14T00:00:00.000Z,3095,1318,26
